Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
       0x1ab377000 -        0x1ab38333f  com.apple.CommerceCore (1.0 - 716.4.2) <46510379-D37A-3ADC-B645-5722269F1E0A> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1ab384000 -        0x1ab79d03f  com.apple.MediaRemote (1.0 - 1) <D3E0EAC7-7D37-316F-A361-F4C83335062D> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1ab79e000 -        0x1aba630ff  com.apple.AssistantServices (1.0 - 1) <E9AA2BD2-D71E-38C4-8B07-184B13EAC55C> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1aba64000 -        0x1aba7745f  com.apple.PhotoFoundation (1.0 - 860.0.170) <E1E61FBC-DD5E-301D-87C5-17222CDAC140> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1aba78000 -        0x1abeb1fdf  com.apple.imsharedutilities (10.0 - 1000) <78BC8379-BDA8-349D-8050-386C44EBC955> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
       0x1abebb000 -        0x1abebfb3f  com.apple.DisplayServicesFW (3.1 - 380) <0AE066F1-6087-3373-9CD4-8AED1AE7ECD4> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1abec0000 -        0x1abfad83f  com.apple.LoginUIKit (4.0 - 4.0) <AB581527-AFBF-3B27-AD92-75913C63D958> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/LoginUIKit
       0x1abfae000 -        0x1abfce23f  com.apple.icloud.FMCoreLite (1.0 - 1) <930F9F83-A947-3788-9FBA-49872FC3AF8D> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
       0x1abfcf000 -        0x1aca57d7f  com.apple.PassKitCore (1.0 - 1) <9274CB4D-56C8-3B7F-923E-D88A932AE447> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x1aceaf000 -        0x1acee2327  libtidy.A.dylib (20.1) <12066854-2BE4-35DF-BA9F-B38221C980FD> /usr/lib/libtidy.A.dylib
       0x1acee3000 -        0x1acf10fbf  com.apple.MarkupUI (1.0 - 560.4.2) <0EBA1D75-0C59-3CAE-8D42-3D6573BC3F7C> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1acf11000 -        0x1acf28edf  com.apple.Engram (1.0 - 1) <6C3E51F8-D809-3AA1-8695-B75714C2D39A> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1acf29000 -        0x1acf45b9f  com.apple.openscripting (1.7 - 200) <4069FDAA-012A-3ECC-A2AB-E6AFC59FA00B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1acf46000 -        0x1acf48d27  com.apple.securityhi (9.0 - 55010) <928D1996-7CEE-308F-9CFE-6D7124B238DE> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1acf49000 -        0x1acf49863  com.apple.ink.framework (10.15 - 227) <9091BBA2-500E-3368-9FCF-ABBDDB2B77EA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1acf4a000 -        0x1acf4dba7  com.apple.CommonPanels (1.2.6 - 106.1) <93A48B56-BD06-3B86-97D5-836A13AA4330> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1acf4e000 -        0x1acf501fb  com.apple.ImageCapture (2020.2.2 - 2020.2.2) <CBE977D9-BB80-3BB9-A523-9B80CA02400B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1acf51000 -        0x1aee3cabf  com.apple.JavaScriptCore (21624 - 21624.5.1.11.3) <88E2F28E-D20F-329C-B177-E5FBDEE5839D> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1aee3d000 -        0x1aee3e65f  com.apple.PowerlogControl (1.0 - 1) <77B083EA-7C7F-3A7B-8F92-CF4402B1A5CD> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1aee3f000 -        0x1aee45ddf  libUniversalAccess.dylib (736.20) <8639006D-0C7C-3483-82AA-6FA02BC2742D> /usr/lib/libUniversalAccess.dylib
       0x1aeea5000 -        0x1aef2463f  com.apple.CoreCDP-OSX (1.0 - 1) <D161872F-0933-35F3-B3BC-3F13E13369E8> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
       0x1aef25000 -        0x1aef363bf  com.apple.SetupAssistantFramework (1.0 - 1) <F85EEBDC-95AE-3390-89D4-143AA5C9CB52> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1aef37000 -        0x1af1788ff  com.apple.AVFCapture (1.0 - 665.140.6) <CC5A573E-8A8C-399F-B3DB-370DBF3C9C76> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1af179000 -        0x1af2a9d1f  com.apple.Quagga (186 - 186) <1772C40D-6EF4-3F81-BA00-6EE8B05039A6> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1af2aa000 -        0x1af8e56ff  com.apple.CMCapture (1.0 - 665.140.6) <57A10B70-C3C9-34C6-8D22-F5118B63E2F0> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1af8e6000 -        0x1afa6991f  com.apple.RenderBox (7.4.25 - 7.4.25) <92090A92-DFAF-3EBC-886C-655EC158A53F> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1aff04000 -        0x1affbf53f  com.apple.accounts.AccountsDaemon (113 - 113) <EEF98E7B-9F3A-3B4B-92C5-48248F278835> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1affc0000 -        0x1affc303f  com.apple.OAuth (25 - 25) <87039A60-9152-3DDB-9767-58D0B627ECB2> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1b05cf000 -        0x1b061945f  com.apple.CloudServices (1.0 - 694.120.16) <81F4A8BA-C80F-3B53-82E7-57F6928609C5> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1b061a000 -        0x1b062d9ff  com.apple.HID (1.0 - 1) <C61C2A64-EA55-3732-A51A-FD2F9740B76B> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b062e000 -        0x1b067f3bf  com.apple.IOGPU (130.16.4 - 130.16.4) <9235E8EC-599D-386F-8A8A-6B6A92D33369> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1b06a0000 -        0x1b0724a9f  com.apple.coredav (1.0.1 - 1236.4.6) <3493238C-B512-350A-A1B4-269DEB38CA5A> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1b0794000 -        0x1b081e0ff  com.apple.MediaServices (1.0 - 4025.600.3) <1FB2BCFD-D9FC-385A-A0EA-E2B5052E27F5> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1b081f000 -        0x1b08450bf  com.apple.IASUtilities (1.0 - 661.100.2) <6FA5FBF3-C6D9-3228-A352-0B5AB00CB987> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1b08e8000 -        0x1b092a09f  com.apple.VirtualGarage (1.0 - 1) <F72F13D8-5867-368A-A3CF-5A7A202622E7> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1b093a000 -        0x1b093a847  com.apple.marco (10.0 - 1000) <40F60A3F-90A9-3F07-A99D-005E3158C6F6> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1b093b000 -        0x1b098308b  com.apple.private.yara (1.0 - 1) <FE9FB07F-850A-3438-B2F3-BAA2E150C4DE> /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara
       0x1b0984000 -        0x1b0a0a0bf  com.apple.CoreRecognition (1.3 - 157) <3C1F6C88-498B-3ABE-8C9D-7DA88959AD36> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
       0x1b0a0b000 -        0x1b0a1d31f  com.apple.PersonaUI (1.0 - 1) <B1190AE8-6A1F-38F0-BF8B-4D237385EB7C> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1b0a1e000 -        0x1b0c9efbf  com.apple.Contacts.ContactsUICore (1.0 - 3683.700.21) <5CFC3725-3A8D-3136-8B2B-D79312F86C05> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1b0c9f000 -        0x1b0e0683f  com.apple.ContactsUI (14.0 - 2732.700.1) <1C736CFA-B21F-3D3D-821D-58B2CF8B2A75> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1b0e07000 -        0x1b0e8a93f  com.apple.contacts.ContactsAutocomplete (1.0 - 1356.700.21) <9672A3E2-D745-3E78-8342-A783A504DA20> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1b0ede000 -        0x1b0f187df  com.apple.proactive.support.ProactiveEventTracker (1.0 - 418.1) <C8A0CCAB-B7C8-380F-AD5D-C9DB887B0F9B> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1b1019000 -        0x1b125547f  com.apple.framework.calculate (1.4 - 17) <3A9DB139-7495-314D-B6FC-D1EC14E3811B> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1b151e000 -        0x1b151f17f  com.apple.PhoneNumbers (1.0 - 1) <8D0ECDD1-24B6-3B8D-9CF9-CDC55FC64490> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1b1520000 -        0x1b15296bf  com.apple.URLFormatting (296 - 296.12) <CB5152F9-1DCC-323D-AE27-5ECE07CB039C> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1b152a000 -        0x1b1635a3f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <B0A62AD1-78DA-3A6F-A23A-BE1DC54C19F8> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b1636000 -        0x1b166c7ff  libAccessibility.dylib (3191.39) <5240B3A0-D035-345E-A636-BC3A92C847C4> /usr/lib/libAccessibility.dylib
       0x1b166d000 -        0x1b514145f  com.apple.WebCore (21624 - 21624.5.1.11.3) <5FCF5DCC-D9BD-3A7E-9618-DBE0A758D89F> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1b5142000 -        0x1b520efbf  com.apple.PackageKit (3.0 - 1491.160.2) <C2CCDEC6-E704-3E8F-B769-8B56D91E5C99> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1b520f000 -        0x1b521e29f  com.apple.NetFS (6.0 - 4.0) <49121861-2603-3B0A-B664-BAD9E729BE5D> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b536e000 -        0x1b539dfbf  com.apple.quicklook.QuickLookSupport (1.0 - 208.6.1) <BAE8B5D6-5413-3DE7-B348-26992ACC141D> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1b539e000 -        0x1b54b7cbf  com.apple.siri.parsec.CoreParsec (1.0 - 3525.4.2) <F71B1618-C850-356D-B1C6-DB649A3F2F52> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
       0x1b54b8000 -        0x1b5708b5f  com.apple.TelephonyUtilities (1.0 - 1.0) <706DE359-04A5-3E90-8095-4D09668BE71B> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
       0x1b5709000 -        0x1b57694df  com.apple.DeviceManagement (1.0 - 249.100.1) <6D6B29AD-2C0B-360E-8404-89EEE7083052> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
       0x1b576a000 -        0x1b576a357  libswiftCoreGraphics.dylib (17) <DD6D3B10-645E-312D-84E9-A24EEDFCFA42> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b576b000 -        0x1b576d707  libswiftDarwin.dylib (377.160.5) <1DB56DA9-CF6B-3023-ABDF-5A37CB79223C> /usr/lib/swift/libswiftDarwin.dylib
       0x1b5863000 -        0x1b6f09b3f  com.apple.WebKit (21624 - 21624.5.1.11.3) <844AF253-CAF6-3623-9DAD-A055C5274E62> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1b7356000 -        0x1b7356517  com.apple.CorePDF (4.0 - 555) <27BB4B14-7431-35F6-B8D0-178DE1F0BE1F> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1b7357000 -        0x1b7357817  com.apple.Carbon (160 - 170) <0BA2D774-3930-3CC1-8EEB-978659830298> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1b7358000 -        0x1b76f229f  com.apple.coremotion (3077.0.4 - 3077.0.4) <2E109991-45C6-3783-8A36-B6A8070AAD67> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1b775a000 -        0x1b775a5a7  com.apple.avfoundation (2.0 - 2430.13.1) <816EC446-7C41-3A2F-A582-7CB856797C09> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b788e000 -        0x1b79774df  libquic.dylib (5812.160.9) <5E89267F-C684-348D-8356-F9DAD8B4CB13> /usr/lib/libquic.dylib
       0x1b797c000 -        0x1b79824af  com.apple.EmbeddedOSSupportHost (1.0 - 1) <C4C50C4C-7870-3F5E-B92A-173555D4404F> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1b7983000 -        0x1b79abedf  com.apple.private.SystemPolicy (1.0 - 1) <6108A12D-286B-3CF2-B848-B0E7A0189DCC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b79ac000 -        0x1b79d385f  com.apple.icloud.FindMyDevice (1.0 - 1) <627D64D5-2D3C-3EC6-B4AB-FEF4DEE40871> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
       0x1b7d89000 -        0x1b7db195f  com.apple.sidecar-core (1.0 - 384.1) <564D70BF-F605-3B57-8FF3-C8F9AD02B0B4> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1b7db2000 -        0x1b7db7edf  com.apple.QuickLookNonBaseSystem (1.0 - 1) <A9BE8DB8-3F96-3D0F-B1B2-E462FEBE135D> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1b7db8000 -        0x1b7df45df  com.apple.datadetectors (5.0 - 469.2) <AA0418DE-949D-3B7C-98D4-FC4D28738595> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1b7fe6000 -        0x1b807bfbf  com.apple.CoreRoutine (1.0 - 1075.0.3) <D7F83B22-71A9-33CC-A6A8-EBF82854369E> /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
       0x1b807c000 -        0x1b809f97f  com.apple.mediastream (1.0 - 860.0.170) <FBCDB87E-551C-3251-AB26-B76FF9F182DC> /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
       0x1b83d7000 -        0x1b83dbde3  com.apple.CoreOptimization (1.0 - 1) <29E08673-E431-3E9A-84F3-8AE7C3A12D94> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1b83dc000 -        0x1b83efe1f  com.apple.FeatureFlagsSupport (1.0 - 103) <8C10B437-C282-37F5-834F-E7179C700373> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1b83f0000 -        0x1b83f59ff  com.apple.incomingcallfilter (10.0 - 1000) <120AE842-DC77-3DFB-8FB0-C4230667AFD6> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1b83f6000 -        0x1b845e21f  com.apple.facetimeservices (10.0 - 1000) <0E78989C-854F-3664-AD92-6B7B6D04191C> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1b845f000 -        0x1b847453f  com.apple.CoreSDB (10.0 - 1000) <5B8C8B3E-BCAB-3D44-9925-BA316EAFD3D7> /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
       0x1b850b000 -        0x1b8527b1f  com.apple.contacts.donation (1.0 - 1123.700.1) <C8B69116-D74B-3802-8C21-940E640C3118> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
       0x1b8528000 -        0x1b85a185f  com.apple.NaturalLanguage (1.0 - 114) <0C005C4D-CA12-389C-9CCE-C4ED05B187E8> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b85a2000 -        0x1b85cae7f  com.apple.SafariServices.framework (21624 - 21624.5.1.11.3) <E7EB8682-FDD6-34D0-A821-024DB637CD68> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1b85e2000 -        0x1b8670b3f  com.apple.Catalyst (1.0 - 18.100.1) <E4027B2A-537B-33B9-8FF1-3B50BA8DAACC> /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
       0x1b8697000 -        0x1b86deddf  com.apple.LocalAuthentication.DaemonUtils (1.0 - 2005.160.7) <A0C4A93B-81E4-3195-97E7-6C598DC03735> /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
       0x1b86df000 -        0x1b87256ff  com.apple.BiometricKit (1.0 - 545.100.10) <6F344FB8-438F-3C17-9FAB-F1CE425B3F9B> /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
       0x1b8868000 -        0x1b88f6bff  com.apple.LoggingSupport (1.0 - 1861.160.4) <DAB7DFDC-BE61-3164-B741-A753F6CD2E7E> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b88f7000 -        0x1b8903acb  com.apple.MallocStackLogging (1.0 - 65000) <566F2D7D-0F3B-3290-A739-7A40A151F0BE> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b8907000 -        0x1b8928aff  com.apple.StorageManagement (1.0 - 1) <F782028C-52B1-3633-92CA-8FB4E093C403> /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
       0x1b8929000 -        0x1b8983d9f  libmis.dylib (463.160.2) <173A632F-20F3-30C1-BC55-EFFE977BBB8E> /usr/lib/libmis.dylib
       0x1b8984000 -        0x1b8987c5f  com.apple.gpusw.GPURawCounter (34 - 34) <03470B3A-A004-39A0-B6A4-F2A4AFFFCDD3> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b8988000 -        0x1b89a787f  libswiftCoreAudio.dylib (411.701) <CAFCB013-F154-361D-8A8C-062C63BBA8FC> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b89a8000 -        0x1b89ae327  libswiftCoreFoundation.dylib (2411) <4975D13C-2AC5-3473-85C0-98054A81D7C6> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b89af000 -        0x1b89ba4bf  libswiftIntents.dylib (12) <52E271D5-23AF-3AD9-9543-D4A1004F43EE> /usr/lib/swift/libswiftIntents.dylib
       0x1b89bb000 -        0x1b8a07843  libswiftXPC.dylib (128.120.2) <24AEDAC1-C1EE-30F4-8818-72EBF8969D0C> /usr/lib/swift/libswiftXPC.dylib
       0x1b8a08000 -        0x1b8a087ff  libswiftCoreImage.dylib (2.2) <A543AEBB-52DB-3028-BAC0-650F22C04BC8> /usr/lib/swift/libswiftCoreImage.dylib
       0x1b8a09000 -        0x1b8a098a3  libswiftIOKit.dylib (1) <06A92787-4440-3757-AF32-F2B331C753A2> /usr/lib/swift/libswiftIOKit.dylib
       0x1b8a0a000 -        0x1b8e6baff  com.apple.CoreHandwriting (161 - 1.2) <45B2A604-B7C0-3AEA-A016-F1FFEF75370B> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1b8e6c000 -        0x1b909e8df  com.apple.imageKit (3.0 - 1236.5.2) <3BBE296E-0997-3D3B-B0BB-13B621FDB74C> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1b909f000 -        0x1b926299f  com.apple.PencilKit (1.0 - 1) <7D57DA6B-1AC6-39F4-B779-03263DACCAC4> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1b9263000 -        0x1b9277a7f  com.apple.sidecar-ui (1.0 - 384.1) <EA68B1F5-EBB7-3668-89CC-031BBA5C9479> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1b9278000 -        0x1b928629f  com.apple.performance.SignpostCollection (1.174.8 - 174.8) <6B2EFD01-ACAC-394A-8225-4255D9708B88> /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
       0x1b9287000 -        0x1b92872c7  com.apple.WebInspectorUI (21624 - 21624.5.1.11.3) <9A5EFDC4-27BD-34F3-BE1A-F23847F786A0> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1b9288000 -        0x1b92c91ff  com.apple.OnBoardingKit (1.0 - 1) <AF26FA73-58E2-341D-9232-80152A83BE17> /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
       0x1b9368000 -        0x1b937717f  com.apple.CoreKDL (1.0 - 1) <3284EBCB-D070-39D4-9EB7-7669BF823BA0> /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL
       0x1b9378000 -        0x1b93f6b1f  com.apple.TrialProto (1.0 - 474.2.18.2) <AEC3C71D-DC18-3279-ADFF-76EE82504B5F> /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
       0x1b93f7000 -        0x1b94a06ff  com.apple.trial (1.0 - 474.2.18.2) <53B3126E-7B01-30DD-961A-510E9CFC3CF1> /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
       0x1b94a1000 -        0x1b997b45f  com.apple.SearchFoundation (1.0 - 3525.4.2) <D89498B3-0995-322A-BB57-D8B43FD3BC58> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
       0x1b997c000 -        0x1b9d6a45f  com.apple.Photos (1.0 - 860.0.170) <C0B70412-992F-389A-AB2F-9ED3994097B6> /System/Library/Frameworks/Photos.framework/Versions/A/Photos
       0x1b9d6b000 -        0x1b9de6dbf  com.apple.ImageCaptureCore (2020.2.2 - 2020.2.2) <25E03224-575B-3EC1-9A13-90A8DC95641B> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
       0x1b9de7000 -        0x1b9e0f9bf  com.apple.quartzfilters (1.10.0 - 103) <B3527256-6287-31C3-BEFD-EB9D1BEEDF8D> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
       0x1b9e10000 -        0x1b9e56d1f  com.apple.IntlPreferences (2.0 - 475.4.1) <55047D18-C5A0-36E5-B448-FDD64F33D9F9> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
       0x1b9e57000 -        0x1b9e9229f  com.apple.ToneLibrary (1.0 - 1) <A03DD8A0-4F52-368C-8D91-11F37FA6EC22> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
       0x1b9e93000 -        0x1b9e9beff  com.apple.CoreFollowUpUI (1.0 - 281.5.2) <204C234A-2889-3E5A-ACEC-146D1B86904E> /System/Library/PrivateFrameworks/CoreFollowUpUI.framework/Versions/A/CoreFollowUpUI
       0x1b9f63000 -        0x1ba00ae7f  com.apple.CallKit (1.0 - 1) <5C406396-BCC8-3A4A-A100-82F5C6B77DC3> /System/Library/Frameworks/CallKit.framework/Versions/A/CallKit
       0x1ba00b000 -        0x1ba12fd1f  com.apple.ScreenTimeCore (3.0 - 605.6.5) <4717EEFF-406D-3FA1-9C76-49DFB48F91AB> /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeCore
       0x1ba13a000 -        0x1ba153c7f  com.apple.contextkit.ContextKit (1.0 - 1) <9E1E728C-644B-3663-8AD0-3583C7DAD067> /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/ContextKit
       0x1ba154000 -        0x1ba34485f  com.apple.Safari.Core (21624 - 21624.5.1.11.3) <C036D9FE-0DB5-3D68-B36D-85F7F93FF18F> /System/Library/PrivateFrameworks/SafariCore.framework/Versions/A/SafariCore
       0x1ba644000 -        0x1baa3495f  com.apple.iTunesCloud (1.0 - 4025.700.1) <A53FF70A-EA08-34FE-A5A6-09FFC49B16C2> /System/Library/PrivateFrameworks/iTunesCloud.framework/Versions/A/iTunesCloud
       0x1baa3b000 -        0x1baa742c7  libbootpolicy.dylib (289.160.2) <B5133C2D-C0A5-34C3-BF53-A59FBDDCEEDA> /usr/lib/libbootpolicy.dylib
       0x1baa75000 -        0x1babc0f1f  com.apple.AnnotationKit (1.0 - 560.4.2) <AFBA7D4B-F057-3C1E-9805-19E2B07D07C8> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1babc1000 -        0x1bb0a17bf  com.apple.QuartzComposer (5.1 - 387) <3C4FCC73-F576-361E-A488-E25CDDEF881A> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1bb0a2000 -        0x1bb1ca61f  com.apple.PDFKit (1.0 - 1451.5.3) <E033639D-2114-3B09-9170-4E574FC168F8> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1bb1cb000 -        0x1bb7f937f  com.apple.SceneKit (1.0 - 608.600) <87E8A500-E395-30C4-A81B-9E8FA480516F> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1bbb14000 -        0x1bbb1eb1f  com.apple.BridgeXPC (1.0 - 39) <D4DD0F6D-9490-35F3-ABA8-8A519F2FEB8F> /System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
       0x1bbb1f000 -        0x1bbb4d9df  com.apple.skp.FeedbackLogger (1.0 - 1) <D636CE5D-CC59-3EA5-9336-20DB0DAF6E85> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
